DATE,US HOME PRICE INDEX,GROSS DEMOSTRIC PRODUCT,HOMEOWNERSHIP RATE,HOUSING STARTS,MEDIAN SALES PRICE,MORTGAGE RATE,POPULATION,UNEMP RATE
2003-01-01,5.5526572136306305,11174.129,68.0,1853.0,12.133507329024972,5.916,289412.0,1.916922612182061
2003-02-01,5.559565623895792,0.0,68.0,1629.0,12.133507329024972,5.8425,289606.0,1.9315214116032138
2003-03-01,5.565653864334387,0.0,68.0,1726.0,12.133507329024972,5.745,289809.0,1.9315214116032138
2003-04-01,5.571271513595205,11312.766,68.0,1643.0,12.164213655182222,5.8125,290024.0,1.9459101490553132
2003-05-01,5.577727823315549,0.0,68.0,1751.0,12.164213655182222,5.484,290250.0,1.9600947840472698
2003-06-01,5.584615982464984,0.0,68.0,1867.0,12.164213655182222,5.23,290484.0,1.9878743481543455
2003-07-01,5.5930520110459785,11566.669,68.4,1897.0,12.164734893029634,5.6325,290726.0,1.9740810260220096
2003-08-01,4.912426918577043,0.0,68.4,1833.0,12.164734893029634,6.264,290974.0,1.9600947840472698
2003-09-01,4.922124611891888,0.0,68.4,1939.0,12.164734893029634,6.1475,291222.0,1.9600947840472698
2003-10-01,4.931094127296733,11772.234,68.6,1967.0,12.200059603373045,5.952,291463.0,1.9459101490553132
2003-11-01,4.940169910423751,0.0,68.6,2083.0,12.200059603373045,5.9325,291677.0,1.916922612182061
2003-12-01,4.950028588785986,0.0,68.6,2057.0,12.200059603373045,5.876,291868.0,1.9021075263969205
2004-01-01,4.960366036607407,11923.447,68.6,1911.0,12.267642702634728,5.7125,292046.0,1.9021075263969205
2004-02-01,4.971145744809779,0.0,68.6,1846.0,12.267642702634728,5.635,292230.0,1.8870696490323797
2004-03-01,4.984010649667089,0.0,68.6,1998.0,12.267642702634728,5.445,292434.0,1.916922612182061
2004-04-01,4.994458485567494,12112.815,69.2,2003.0,12.2904183895416,5.83,292651.0,1.8870696490323797
2004-05-01,5.005193849586835,0.0,69.2,1981.0,12.2904183895416,6.27,292872.0,1.8870696490323797
2004-06-01,5.0162859656050705,0.0,69.2,1828.0,12.2904183895416,6.2875,293103.0,1.8870696490323797
2004-07-01,5.02610173633017,12305.307,69.0,2002.0,12.271396795480596,6.056,293350.0,1.8718021769015913
2004-08-01,5.034566641387959,0.0,69.0,2024.0,12.271396795480596,5.8675,293603.0,1.8562979903656263
2004-09-01,5.044579289315641,0.0,69.0,1905.0,12.271396795480596,5.754,293857.0,1.8562979903656263
2004-10-01,5.05465217951303,12527.214,69.2,2072.0,12.3406079091076,5.7225,294104.0,1.8718021769015913
2004-11-01,5.0659249258130865,0.0,69.2,1782.0,12.3406079091076,5.73,294337.0,1.8562979903656263
2004-12-01,5.077234191200746,0.0,69.2,2042.0,12.3406079091076,5.752,294561.0,1.8562979903656263
2005-01-01,5.08937253463364,12767.286,69.1,2144.0,12.356649805075568,5.71,294768.0,1.840549633397487
2005-02-01,5.10196179199021,0.0,69.1,2207.0,12.356649805075568,5.6275,294955.0,1.8562979903656263
2005-03-01,5.116867429782956,0.0,69.1,1864.0,12.356649805075568,5.928,295149.0,1.824549292051046
2005-04-01,5.126941684492907,12922.656,68.6,2061.0,12.361797799507952,5.855,295359.0,1.824549292051046
2005-05-01,5.137861014356843,0.0,68.6,2025.0,12.361797799507952,5.72,295582.0,1.8082887711792655
2005-06-01,5.148598518298095,0.0,68.6,2068.0,12.361797799507952,5.582,295824.0,1.791759469228055
2005-07-01,5.158250377650918,13142.642,68.8,2054.0,12.373284794623576,5.695,296077.0,1.791759469228055
2005-08-01,5.167308503953455,0.0,68.8,2095.0,12.373284794623576,5.82,296338.0,1.7749523509116738
2005-09-01,5.178621252122844,0.0,68.8,2151.0,12.373284794623576,5.774,296606.0,1.791759469228055
2005-10-01,5.187542218188711,13324.204,69.0,2065.0,12.403286919899765,6.065,296857.0,1.791759469228055
2005-11-01,5.1967275107864035,0.0,69.0,2147.0,12.403286919899765,6.33,297089.0,1.791759469228055
2005-12-01,5.203512059274125,0.0,69.0,1994.0,12.403286919899765,6.272,297311.0,1.7749523509116738
2006-01-01,5.211238714568223,13599.16,68.5,2273.0,12.419977652611005,6.145,297526.0,1.7404661748405046
2006-02-01,5.216494325020253,0.0,68.5,2119.0,12.419977652611005,6.2525,297734.0,1.7578579175523736
2006-03-01,5.222321459520114,0.0,68.5,1969.0,12.419977652611005,6.324,297950.0,1.7404661748405046
2006-04-01,5.222132624014162,13753.424,68.7,1821.0,12.414309644189709,6.5075,298170.0,1.7404661748405046
2006-05-01,5.221198712991724,0.0,68.7,1942.0,12.414309644189709,6.5975,298401.0,1.7227665977411035
2006-06-01,5.217687403140268,0.0,68.7,1802.0,12.414309644189709,6.682,298653.0,1.7227665977411035
2006-07-01,5.215305254553972,13870.188,69.0,1737.0,12.369894975232734,6.7625,298910.0,1.7404661748405046
2006-08-01,5.212726797913834,0.0,69.0,1650.0,12.369894975232734,6.524,299178.0,1.7404661748405046
2006-09-01,5.213837328469566,0.0,69.0,1720.0,12.369894975232734,6.4025,299452.0,1.7047480922384253
2006-10-01,5.21601126599896,14039.56,68.9,1491.0,12.41064888623027,6.3575,299710.0,1.6863989535702288
2006-11-01,5.21824007494315,0.0,68.9,1570.0,12.41064888623027,6.24,299950.0,1.7047480922384253
2006-12-01,5.221106894306557,0.0,68.9,1649.0,12.41064888623027,6.135,300178.0,1.6863989535702288
2007-01-01,5.223146522053268,14215.651,68.4,1409.0,12.458390459140501,6.2175,300398.0,1.7227665977411035
2007-02-01,5.2235830444319715,0.0,68.4,1480.0,12.458390459140501,6.285,300608.0,1.7047480922384253
2007-03-01,5.2211663073596215,0.0,68.4,1495.0,12.458390459140501,6.156,300823.0,1.6863989535702288
2007-04-01,5.214990103958283,14402.082,68.2,1490.0,12.397523238911763,6.18,301045.0,1.7047480922384253
2007-05-01,5.207297968160868,0.0,68.2,1415.0,12.397523238911763,6.262,301278.0,1.6863989535702288
2007-06-01,5.199899362456786,0.0,68.2,1448.0,12.397523238911763,6.6575,301528.0,1.7227665977411035
2007-07-01,5.19357332749612,14564.117,68.2,1354.0,12.395870352803575,6.695,301790.0,1.7404661748405046
2007-08-01,5.188033640643204,0.0,68.2,1330.0,12.395870352803575,6.572,302064.0,1.7227665977411035
2007-09-01,5.184913478413372,0.0,68.2,1183.0,12.395870352803575,6.3825,302334.0,1.7404661748405046
2007-10-01,5.179668956563275,14715.058,67.8,1264.0,12.381709408795407,6.375,302590.0,1.7404661748405046
2007-11-01,5.1713188737026785,0.0,67.8,1197.0,12.381709408795407,6.208,302834.0,1.7404661748405046
2007-12-01,5.1667383525057895,0.0,67.8,1037.0,12.381709408795407,6.095,303062.0,1.791759469228055
2008-01-01,5.159813632296956,14706.538,67.8,1084.0,12.36265322789447,5.758,303280.0,1.791759469228055
2008-02-01,5.150634889389143,0.0,67.8,1103.0,12.36265322789447,5.9175,303494.0,1.7749523509116738
2008-03-01,5.141973450001177,0.0,67.8,1005.0,12.36265322789447,5.97,303707.0,1.8082887711792655
2008-04-01,5.131896717585747,14865.701,68.1,1013.0,12.368620824600177,5.9175,303926.0,1.791759469228055
2008-05-01,5.121932154740057,0.0,68.1,973.0,12.368620824600177,6.036,304157.0,1.8562979903656263
2008-06-01,5.112090192751588,0.0,68.1,1046.0,12.368620824600177,6.32,304396.0,1.8870696490323797
2008-07-01,5.103311705545359,14898.999,67.9,923.0,12.330504638906516,6.426,304646.0,1.916922612182061
2008-08-01,5.093670443024968,0.0,67.9,844.0,12.330504638906516,6.4775,304903.0,1.9600947840472698
2008-09-01,5.08331558092545,0.0,67.9,820.0,12.330504638906516,6.0375,305158.0,1.9600947840472698
2008-10-01,5.070958694079361,14608.209,67.5,777.0,12.312686874960354,6.2,305403.0,2.0149030205422647
2008-11-01,5.057149855170818,0.0,67.5,652.0,12.312686874960354,6.0875,305620.0,2.0541237336955462
2008-12-01,5.040964026402782,0.0,67.5,560.0,12.312686874960354,5.286,305827.0,2.1162555148025524
2009-01-01,5.027210496633362,14430.902,67.3,490.0,12.247219387314328,5.0475,306035.0,2.174751721484161
2009-02-01,5.017379169629601,0.0,67.3,582.0,12.247219387314328,5.13,306237.0,2.2300144001592104
2009-03-01,5.008366054652212,0.0,67.3,505.0,12.247219387314328,5.0025,306438.0,2.272125885509337
2009-04-01,5.0036039654744515,14381.236,67.4,478.0,12.305469916333227,4.81,306645.0,2.302585092994046
2009-05-01,5.001890502954661,0.0,67.4,540.0,12.305469916333227,4.8575,306863.0,2.341805806147327
2009-06-01,5.004550150440307,0.0,67.4,585.0,12.305469916333227,5.42,307090.0,2.3513752571634776
2009-07-01,5.006694204862994,14448.882,67.6,594.0,12.275136847806356,5.222,307322.0,2.3513752571634776
2009-08-01,5.00581033936727,0.0,67.6,586.0,12.275136847806356,5.1925,307570.0,2.3608540011180215
2009-09-01,5.00411407710599,0.0,67.6,585.0,12.275136847806356,5.0575,307826.0,2.379546134130174
2009-10-01,5.002939087461785,14651.249,67.2,534.0,12.296831574998258,4.952,308071.0,2.3978952727983707
2009-11-01,5.004845230650615,0.0,67.2,588.0,12.296831574998258,4.875,308289.0,2.388762789235098
2009-12-01,5.003469682311344,0.0,67.2,581.0,12.296831574998258,4.93,308495.0,2.388762789235098
2010-01-01,4.999884376192112,14764.61,67.1,614.0,12.31448300568063,5.03,308706.0,2.379546134130174
2010-02-01,4.987919226852522,0.0,67.1,604.0,12.31448300568063,4.99,308904.0,2.379546134130174
2010-03-01,4.989472942794235,0.0,67.1,636.0,12.31448300568063,4.9675,309095.0,2.388762789235098
2010-04-01,4.993170332329668,14980.193,66.9,687.0,12.299112067295642,5.098,309289.0,2.388762789235098
2010-05-01,4.993109273363649,0.0,66.9,583.0,12.299112067295642,4.8875,309485.0,2.3608540011180215
2010-06-01,4.988532824188309,0.0,66.9,536.0,12.299112067295642,4.7375,309691.0,2.341805806147327
2010-07-01,4.983544975972661,15141.607,66.9,546.0,12.319852122072682,4.564,309913.0,2.341805806147327
2010-08-01,4.976154264210675,0.0,66.9,599.0,12.319852122072682,4.4275,310146.0,2.3513752571634776
2010-09-01,4.969945235316542,0.0,66.9,594.0,12.319852122072682,4.346,310385.0,2.3513752571634776
2010-10-01,4.966551039743579,15309.474,66.5,543.0,12.320744178813118,4.225,310612.0,2.341805806147327
2010-11-01,4.9640536892632,0.0,66.5,545.0,12.320744178813118,4.3,310820.0,2.379546134130174
2010-12-01,4.963264122680238,0.0,66.5,539.0,12.320744178813118,4.714,311020.0,2.33214389523559
2011-01-01,4.959489357272099,15351.448,66.4,630.0,12.332269077986075,4.755,311204.0,2.312535423847214
2011-02-01,4.9512390841395995,0.0,66.4,517.0,12.332269077986075,4.9525,311373.0,2.302585092994046
2011-03-01,4.948625129525283,0.0,66.4,600.0,12.332269077986075,4.836,311551.0,2.302585092994046
2011-04-01,4.948830809849139,15557.539,65.9,554.0,12.337543792304956,4.84,311740.0,2.312535423847214
2011-05-01,4.9480859044354135,0.0,65.9,561.0,12.337543792304956,4.6375,311935.0,2.302585092994046
2011-06-01,4.947780687711426,0.0,65.9,608.0,12.337543792304956,4.51,312147.0,2.312535423847214
2011-07-01,4.946843161008476,15647.68,66.3,623.0,12.317171167298682,4.545,312372.0,2.302585092994046
2011-08-01,4.943847133304746,0.0,66.3,585.0,12.317171167298682,4.27,312605.0,2.302585092994046
2011-09-01,4.93926817774784,0.0,66.3,650.0,12.317171167298682,4.106,312842.0,2.302585092994046
2011-10-01,4.934128549751711,15842.259,66.0,610.0,12.306374889675654,4.0675,313060.0,2.2823823856765264
2011-11-01,4.928354528282369,0.0,66.0,711.0,12.306374889675654,3.9925,313260.0,2.2617630984737906
2011-12-01,4.924888571639326,0.0,66.0,694.0,12.306374889675654,3.958,313454.0,2.2512917986064953
2012-01-01,4.9244017962983255,16068.805,65.4,723.0,12.381709408795407,3.915,313636.0,2.2300144001592104
2012-02-01,4.923863888311233,0.0,65.4,704.0,12.381709408795407,3.89,313811.0,2.2300144001592104
2012-03-01,4.933783047041836,0.0,65.4,695.0,12.381709408795407,3.954,313993.0,2.2192034840549946
2012-04-01,4.942741818052605,16207.115,65.5,753.0,12.382967001677175,3.91,314176.0,2.2192034840549946
2012-05-01,4.9498585773806445,0.0,65.5,708.0,12.382967001677175,3.798,314368.0,2.2192034840549946
2012-06-01,4.956038302893036,0.0,65.5,757.0,12.382967001677175,3.675,314576.0,2.2192034840549946
2012-07-01,4.96052726192013,16319.541,65.5,740.0,12.42440865913169,3.55,314796.0,2.2192034840549946
2012-08-01,4.964793778386951,0.0,65.5,754.0,12.42440865913169,3.602,315031.0,2.2082744135228043
2012-09-01,4.969174206510637,0.0,65.5,847.0,12.42440865913169,3.4975,315264.0,2.174751721484161
2012-10-01,4.973971309724664,16420.419,65.4,915.0,12.435997154099226,3.3825,315485.0,2.174751721484161
2012-11-01,4.980760108477435,0.0,65.4,833.0,12.435997154099226,3.352,315692.0,2.163323025660538
2012-12-01,4.987045906063154,0.0,65.4,976.0,12.435997154099226,3.345,315877.0,2.186051276738094
2013-01-01,4.996042671126617,16648.189,65.0,888.0,12.462267920852137,3.414,316038.0,2.1972245773362196
2013-02-01,5.002495589735841,0.0,65.0,962.0,12.462267920852137,3.5325,316191.0,2.163323025660538
2013-03-01,5.017034773676824,0.0,65.0,1010.0,12.462267920852137,3.565,316357.0,2.1400661634962708
2013-04-01,5.027289178450691,16728.687,65.0,835.0,12.499119054168606,3.445,316535.0,2.151762203259462
2013-05-01,5.035978101768051,0.0,65.0,930.0,12.499119054168606,3.536,316729.0,2.1400661634962708
2013-06-01,5.0447146077491185,0.0,65.0,839.0,12.499119054168606,4.07,316934.0,2.1400661634962708
2013-07-01,5.053720326014655,16953.838,65.3,880.0,12.486733879472904,4.37,317156.0,2.1162555148025524
2013-08-01,5.06237348950067,0.0,65.3,917.0,12.486733879472904,4.456,317397.0,2.1041341542702074
2013-09-01,5.070330857020119,0.0,65.3,850.0,12.486733879472904,4.49,317635.0,2.1041341542702074
2013-10-01,5.076685172557755,17192.019,65.2,925.0,12.519426119694613,4.192,317864.0,2.1041341542702074
2013-11-01,5.08186388671737,0.0,65.2,1100.0,12.519426119694613,4.255,318076.0,2.066862759472976
2013-12-01,5.0875592975094595,0.0,65.2,1002.0,12.519426119694613,4.4575,318276.0,2.0412203288596382
2014-01-01,5.093302247730026,17197.738,64.8,888.0,12.525257018755655,4.432,318464.0,2.028148247292285
2014-02-01,5.096965883847276,0.0,64.8,944.0,12.525257018755655,4.3025,318642.0,2.0412203288596382
2014-03-01,5.100390680623585,0.0,64.8,970.0,12.525257018755655,4.3425,318827.0,2.0412203288596382
2014-04-01,5.10225990264014,17518.508,64.7,1043.0,12.570719231334277,4.3375,319020.0,1.9740810260220096
2014-05-01,5.10388274187028,0.0,64.7,1007.0,12.570719231334277,4.192,319225.0,1.9878743481543455
2014-06-01,5.106333277482929,0.0,64.7,911.0,12.570719231334277,4.1625,319438.0,1.9600947840472698
2014-07-01,5.109448422315687,17804.228,64.4,1085.0,12.546113507028412,4.13,319670.0,1.9740810260220096
2014-08-01,5.1132821310563985,0.0,64.4,984.0,12.546113507028412,4.115,319919.0,1.9600947840472698
2014-09-01,5.1174247882777735,0.0,64.4,1023.0,12.546113507028412,4.1625,320166.0,1.9315214116032138
2014-10-01,5.121824788202525,17912.079,64.0,1074.0,12.607867693866968,4.036,320403.0,1.9021075263969205
2014-11-01,5.125956041548335,0.0,64.0,1001.0,12.607867693866968,3.9975,320616.0,1.916922612182061
2014-12-01,5.130200444546041,0.0,64.0,1073.0,12.607867693866968,3.864,320815.0,1.8870696490323797
2015-01-01,5.13364317496415,18063.529,63.7,1085.0,12.57487722707543,3.67,320997.0,1.9021075263969205
2015-02-01,5.1365569728186635,0.0,63.7,886.0,12.57487722707543,3.71,321164.0,1.8718021769015913
2015-03-01,5.140487426536393,0.0,63.7,960.0,12.57487722707543,3.77,321344.0,1.8562979903656263
2015-04-01,5.143404729838682,18279.784,63.4,1190.0,12.574531387009179,3.672,321538.0,1.8562979903656263
2015-05-01,5.146796558906795,0.0,63.4,1079.0,12.574531387009179,3.84,321740.0,1.8870696490323797
2015-06-01,5.150229106396316,0.0,63.4,1205.0,12.574531387009179,3.9825,321954.0,1.840549633397487
2015-07-01,5.154060085260264,18401.626,63.7,1146.0,12.597442209915732,4.046,322186.0,1.824549292051046
2015-08-01,5.158687415461644,0.0,63.7,1130.0,12.597442209915732,3.905,322427.0,1.8082887711792655
2015-09-01,5.163802633459859,0.0,63.7,1224.0,12.597442209915732,3.89,322670.0,1.791759469228055
2015-10-01,5.169301477958525,18435.137,63.8,1058.0,12.619839862232693,3.796,322901.0,1.791759469228055
2015-11-01,5.174668409968346,0.0,63.8,1172.0,12.619839862232693,3.9425,323113.0,1.8082887711792655
2015-12-01,5.179218465520428,0.0,63.8,1146.0,12.619839862232693,3.964,323318.0,1.791759469228055
2016-01-01,5.183321692587178,18525.933,63.5,1092.0,12.61087420020211,3.8725,323509.0,1.7578579175523736
2016-02-01,5.185422986916669,0.0,63.5,1225.0,12.61087420020211,3.66,323687.0,1.7749523509116738
2016-03-01,5.188301587502014,0.0,63.5,1111.0,12.61087420020211,3.694,323871.0,1.791759469228055
2016-04-01,5.191656005157162,18711.702,62.9,1163.0,12.631343648903034,3.605,324061.0,1.8082887711792655
2016-05-01,5.195337348589269,0.0,62.9,1148.0,12.631343648903034,3.6,324260.0,1.7578579175523736
2016-06-01,5.198961012007902,0.0,62.9,1203.0,12.631343648903034,3.568,324476.0,1.7749523509116738
2016-07-01,5.203094182959432,18892.639,63.5,1239.0,12.624128160777628,3.44,324697.0,1.7578579175523736
2016-08-01,5.20866614459539,0.0,63.5,1171.0,12.624128160777628,3.435,324924.0,1.7749523509116738
2016-09-01,5.213973338110138,0.0,63.5,1068.0,12.624128160777628,3.46,325155.0,1.791759469228055
2016-10-01,5.2190035598283115,19089.379,63.7,1313.0,12.64722981250999,3.47,325368.0,1.7749523509116738
2016-11-01,5.224450134644824,0.0,63.7,1140.0,12.64722981250999,3.77,325562.0,1.7404661748405046
2016-12-01,5.22963694624313,0.0,63.7,1252.0,12.64722981250999,4.198,325742.0,1.7404661748405046
2017-01-01,5.235404190487906,19280.084,63.6,1190.0,12.65428110117717,4.15,325901.0,1.7404661748405046
2017-02-01,5.238105472047964,0.0,63.6,1271.0,12.65428110117717,4.1675,326050.0,1.7227665977411035
2017-03-01,5.241704686121458,0.0,63.6,1190.0,12.65428110117717,4.196,326207.0,1.6863989535702288
2017-04-01,5.245570384489421,19438.643,63.7,1146.0,12.670438537558447,4.045,326371.0,1.6863989535702288
2017-05-01,5.250260933132348,0.0,63.7,1157.0,12.670438537558447,4.01,326548.0,1.6863989535702288
2017-06-01,5.254955691434104,0.0,63.7,1249.0,12.670438537558447,3.904,326743.0,1.667706820558076
2017-07-01,5.259836379729755,19692.595,63.9,1206.0,12.677640675462799,3.9675,326939.0,1.667706820558076
2017-08-01,5.266119535130218,0.0,63.9,1159.0,12.677640675462799,3.88,327140.0,1.6863989535702288
2017-09-01,5.271762896776775,0.0,63.9,1181.0,12.677640675462799,3.805,327342.0,1.667706820558076
2017-10-01,5.277119266031857,20037.088,64.2,1257.0,12.730508232153463,3.895,327528.0,1.6486586255873816
2017-11-01,5.2829905080385275,0.0,64.2,1273.0,12.730508232153463,3.922,327699.0,1.6486586255873816
2017-12-01,5.289165616744126,0.0,64.2,1177.0,12.730508232153463,3.95,327848.0,1.62924053973028
2018-01-01,5.294881470612136,20328.553,64.2,1299.0,12.712290670597714,4.0325,327969.0,1.6094379124341003
2018-02-01,5.299451722922501,0.0,64.2,1277.0,12.712290670597714,4.33,328085.0,1.62924053973028
2018-03-01,5.303110859382103,0.0,64.2,1318.0,12.712290670597714,4.444,328219.0,1.6094379124341003
2018-04-01,5.306558316449615,20580.912,64.3,1276.0,12.662234036516644,4.4675,328364.0,1.6094379124341003
2018-05-01,5.310359567320824,0.0,64.3,1357.0,12.662234036516644,4.586,328521.0,1.5686159179138452
2018-06-01,5.314372785742744,0.0,64.3,1192.0,12.662234036516644,4.57,328692.0,1.6094379124341003
2018-07-01,5.317664007545323,20798.73,64.4,1208.0,12.709574515966183,4.5275,328863.0,1.5686159179138452
2018-08-01,5.321486868574679,0.0,64.4,1288.0,12.709574515966183,4.55,329040.0,1.5686159179138452
2018-09-01,5.324730449499652,0.0,64.4,1250.0,12.709574515966183,4.6275,329216.0,1.547562508716013
2018-10-01,5.328458523460023,20917.867,64.8,1221.0,12.684791313266565,4.83,329379.0,1.5686159179138452
2018-11-01,5.331166865009756,0.0,64.8,1181.0,12.684791313266565,4.866,329527.0,1.5686159179138452
2018-12-01,5.333534885292438,0.0,64.8,1095.0,12.684791313266565,4.6375,329659.0,1.589235205116581
2019-01-01,5.3353192738172535,21104.133,64.2,1232.0,12.653961664405365,4.464,329766.0,1.6094379124341003
2019-02-01,5.336807043328561,0.0,64.2,1128.0,12.653961664405365,4.37,329862.0,1.5686159179138452
2019-03-01,5.337764015714316,0.0,64.2,1195.0,12.653961664405365,4.265,329977.0,1.5686159179138452
2019-04-01,5.339967817803224,21384.775,64.1,1267.0,12.683861515988351,4.1425,330103.0,1.5260563034950492
2019-05-01,5.3429943211525455,0.0,64.1,1307.0,12.683861515988351,4.072,330240.0,1.547562508716013
2019-06-01,5.345482401386037,0.0,64.1,1228.0,12.683861515988351,3.8025,330393.0,1.5260563034950492
2019-07-01,5.348354372135167,21694.282,64.8,1245.0,12.67106687365095,3.765,330553.0,1.547562508716013
2019-08-01,5.352341428992247,0.0,64.8,1367.0,12.67106687365095,3.616,330729.0,1.547562508716013
2019-09-01,5.35617581308569,0.0,64.8,1300.0,12.67106687365095,3.605,330904.0,1.5040773967762742
2019-10-01,5.360390350745815,21902.39,65.1,1332.0,12.698024270690864,3.688,331066.0,1.5260563034950492
2019-11-01,5.365064384659865,0.0,65.1,1346.0,12.698024270690864,3.695,331213.0,1.5260563034950492
2019-12-01,5.370428703895293,0.0,65.1,1551.0,12.698024270690864,3.72,331345.0,1.5260563034950492
2020-01-01,5.375250629520577,21706.513,65.3,1572.0,12.703816069256568,3.624,331443.0,1.5040773967762742
2020-02-01,5.3791459192106545,0.0,65.3,1565.0,12.703816069256568,3.465,331525.0,1.5040773967762742
2020-03-01,5.381577968165997,0.0,65.3,1267.0,12.703816069256568,3.45,331634.0,1.6863989535702288
2020-04-01,5.383581801856548,19913.143,67.9,925.0,12.684171544482453,3.306,331684.0,2.7536607123542622
2020-05-01,5.384435427983447,0.0,67.9,1054.0,12.684171544482453,3.2325,331685.0,2.653241964607215
2020-06-01,5.387380803288797,0.0,67.9,1266.0,12.684171544482453,3.1625,331728.0,2.4849066497880004
2020-07-01,5.395090112644299,21647.64,67.4,1529.0,12.729323752253295,3.016,331795.0,2.4159137783010487
2020-08-01,5.409071311482571,0.0,67.4,1377.0,12.729323752253295,2.935,331870.0,2.2407096892759584
2020-09-01,5.42430223062028,0.0,67.4,1463.0,12.729323752253295,2.89,331950.0,2.186051276738094
2020-10-01,5.441469208888254,22024.502,65.8,1537.0,12.790244451361485,2.834,332025.0,2.066862759472976
2020-11-01,5.45632488491671,0.0,65.8,1545.0,12.790244451361485,2.765,332063.0,2.0412203288596382
2020-12-01,5.470256040618416,0.0,65.8,1663.0,12.790244451361485,2.684,332047.0,2.0412203288596382
2021-01-01,5.482965381704557,22600.185,65.6,1602.0,12.820720302095918,2.735,331992.0,1.9878743481543455
2021-02-01,5.494397998312557,0.0,65.6,1422.0,12.820720302095918,2.81,331968.0,1.9740810260220096
2021-03-01,5.506964348509539,0.0,65.6,1700.0,12.820720302095918,3.0825,332007.0,1.9600947840472698
2021-04-01,5.5216808936657955,23292.362,65.4,1484.0,12.85474794968064,3.06,332073.0,1.9600947840472698
2021-05-01,5.539010027501636,0.0,65.4,1600.0,12.85474794968064,2.9625,332144.0,1.916922612182061
2021-06-01,5.55829802324753,0.0,65.4,1661.0,12.85474794968064,2.975,332231.0,1.9315214116032138
2021-07-01,5.574838638323568,23828.973,65.4,1593.0,12.92683742502675,2.868,332358.0,1.8562979903656263
2021-08-01,5.590692160936434,0.0,65.4,1576.0,12.92683742502675,2.8425,332489.0,1.824549292051046
2021-09-01,5.603601116570374,0.0,65.4,1560.0,12.92683742502675,2.9,332594.0,1.7578579175523736
2021-10-01,5.615930744668879,24654.603,65.5,1572.0,12.95654725342426,3.0675,332692.0,1.7047480922384253
2021-11-01,5.628523584039582,0.0,65.5,1712.0,12.95654725342426,3.0675,332790.0,1.6486586255873816
2021-12-01,5.64329971777646,0.0,65.5,1787.0,12.95654725342426,3.098,332876.0,1.589235205116581
2022-01-01,5.659206916544227,25029.116,65.4,1669.0,12.978726236135634,3.445,332918.0,1.6094379124341003
2022-02-01,5.669022796274404,0.0,65.4,1771.0,12.978726236135634,3.7625,332959.0,1.5686159179138452
2022-03-01,5.669022796274404,0.0,65.4,1713.0,12.978726236135634,4.172,333056.0,1.5260563034950492
2022-04-01,5.669022796274404,25544.273,65.8,1803.0,13.015448320740173,4.9825,333184.0,1.5260563034950492
2022-05-01,5.669022796274404,0.0,65.8,1543.0,13.015448320740173,5.23,333317.0,1.5260563034950492
2022-06-01,5.669022796274404,0.0,65.8,1561.0,13.015448320740173,5.522,333460.0,1.5260563034950492
2022-07-01,5.669022796274404,25994.639,66.0,1371.0,13.056225711649638,5.4125,333624.0,1.5040773967762742
2022-08-01,5.669022796274404,0.0,66.0,1505.0,13.056225711649638,5.2225,333799.0,1.547562508716013
2022-09-01,5.669022796274404,0.0,66.0,1463.0,13.056225711649638,6.112,333976.0,1.5040773967762742
2022-10-01,5.669022796274404,26408.405,65.9,1432.0,13.080501258809191,6.9,334141.0,1.547562508716013
2022-11-01,5.669022796274404,0.0,65.9,1427.0,13.080501258809191,6.805,334287.0,1.5260563034950492
2022-12-01,5.669022796274404,0.0,65.9,1357.0,13.080501258809191,6.364,334420.0,1.5040773967762742
2023-01-01,5.669022796274404,26813.601,66.0,1340.0,12.969214528909768,6.2725,334533.0,1.4816045409242156
2023-02-01,5.669022796274404,0.0,66.0,1436.0,12.969214528909768,6.2575,334637.0,1.5260563034950492
2023-03-01,5.669022796274404,0.0,66.0,1380.0,12.969214528909768,6.544,334753.0,1.5040773967762742
2023-04-01,5.669022796274404,27063.012,65.9,1348.0,12.944434558395074,6.3425,334880.0,1.4816045409242156
2023-05-01,5.669022796274404,0.0,65.9,1583.0,12.944434558395074,6.425,335013.0,1.547562508716013
2023-06-01,5.669022796274404,0.0,65.9,1418.0,12.944434558395074,6.714,335163.0,1.5260563034950492
2023-07-01,5.669022796274404,27623.543,66.0,1451.0,12.973865689268807,6.84,335329.0,1.5040773967762742
